"2015-08-08 00:00:00","Man United","Tottenham","1","0","1"
"2015-08-08 00:00:00","Bournemouth","Aston Villa","0","1","1"
"2015-08-08 00:00:00","Everton","Watford","2","2","1"
"2015-08-08 00:00:00","Leicester","Sunderland","4","2","1"
"2015-08-08 00:00:00","Norwich","Crystal Palace","1","3","1"
"2015-08-08 00:00:00","Chelsea","Swansea","2","2","1"
"2015-08-09 00:00:00","Arsenal","West Ham","0","2","1"
"2015-08-09 00:00:00","Newcastle","Southampton","2","2","1"
"2015-08-09 00:00:00","Stoke","Liverpool","0","1","1"
"2015-08-10 00:00:00","West Brom","Man City","0","3","1"
"2015-08-14 00:00:00","Aston Villa","Man United","0","1","2"
"2015-08-15 00:00:00","Southampton","Everton","0","3","2"
"2015-08-15 00:00:00","Sunderland","Norwich","1","3","2"
"2015-08-15 00:00:00","Swansea","Newcastle","2","0","2"
"2015-08-15 00:00:00","Tottenham","Stoke","2","2","2"
"2015-08-15 00:00:00","Watford","West Brom","0","0","2"
"2015-08-15 00:00:00","West Ham","Leicester","1","2","2"
"2015-08-16 00:00:00","Crystal Palace","Arsenal","1","2","2"
"2015-08-16 00:00:00","Man City","Chelsea","3","0","2"
"2015-08-17 00:00:00","Liverpool","Bournemouth","1","0","2"
"2015-08-22 00:00:00","Man United","Newcastle","0","0","3"
"2015-08-22 00:00:00","Crystal Palace","Aston Villa","2","1","3"
"2015-08-22 00:00:00","Leicester","Tottenham","1","1","3"
"2015-08-22 00:00:00","Norwich","Stoke","1","1","3"
"2015-08-22 00:00:00","Sunderland","Swansea","1","1","3"
"2015-08-22 00:00:00","West Ham","Bournemouth","3","4","3"
"2015-08-23 00:00:00","West Brom","Chelsea","2","3","3"
"2015-08-23 00:00:00","Everton","Man City","0","2","3"
"2015-08-23 00:00:00","Watford","Southampton","0","0","3"
"2015-08-24 00:00:00","Arsenal","Liverpool","0","0","3"
"2015-08-29 00:00:00","Newcastle","Arsenal","0","1","4"
"2015-08-29 00:00:00","Bournemouth","Leicester","1","1","4"
"2015-08-29 00:00:00","Aston Villa","Sunderland","2","2","4"
"2015-08-29 00:00:00","Chelsea","Crystal Palace","1","2","4"
"2015-08-29 00:00:00","Liverpool","West Ham","0","3","4"
"2015-08-29 00:00:00","Man City","Watford","2","0","4"
